sequence,state
33963,0.0
33964,1.0
33965,0.0
33966,1.0
33967,0.0
33968,0.0
33969,0.0
33970,0.0
33971,1.0
33972,0.0
33973,0.0
33974,1.0
33975,0.0
33976,0.0
33977,0.0
33978,1.0
33979,1.0
33980,1.0
33981,0.0
33982,0.0
33983,0.0
33984,1.0
33985,0.0
33986,0.0
33987,0.0
33988,0.0
33989,0.0
33990,0.0
33991,0.0
33992,0.0
33993,1.0
33994,0.0
33995,0.0
33996,0.0
33997,0.0
33998,1.0
33999,0.0
34000,0.0
34001,1.0
34002,1.0
34003,1.0
34004,0.0
34005,1.0
34006,1.0
34007,1.0
34008,1.0
34009,1.0
34010,0.0
34011,1.0
34012,1.0
34013,0.0
34014,0.0
34015,0.0
34016,0.0
34017,1.0
34018,1.0
34019,0.0
34020,1.0
34021,1.0
34022,0.0
34023,1.0
34024,1.0
34025,0.0
34026,1.0
34027,0.0
34028,0.0
34029,1.0
34030,1.0
34031,0.0
34032,0.0
34033,1.0
34034,1.0
34035,0.0
34036,1.0
34037,0.0
34038,0.0
34039,1.0
34040,0.0
34041,1.0
34042,1.0
34043,0.0
34044,0.0
34045,0.0
34046,0.0
34047,0.0
34048,1.0
34049,0.0
34050,0.0
34051,1.0
34052,1.0
34053,0.0
34054,1.0
34055,1.0
34056,1.0
34057,1.0
34058,0.0
34059,1.0
34060,1.0
34061,0.0
34062,1.0
34063,0.0
34064,1.0
34065,0.0
34066,1.0
34067,1.0
34068,0.0
34069,1.0
34070,1.0
34071,1.0
34072,1.0
34073,0.0
34074,0.0
34075,0.0
34076,0.0
34077,0.0
34078,0.0
34079,1.0
34080,0.0
34081,0.0
34082,0.0
34083,1.0
34084,0.0
34085,0.0
34086,1.0
34087,0.0
34088,1.0
34089,0.0
34090,1.0
34091,1.0
34092,1.0
34093,0.0
34094,1.0
34095,0.0
34096,1.0
34097,0.0
34098,0.0
34099,1.0
34100,1.0
34101,1.0
34102,1.0
34103,0.0
34104,0.0
34105,0.0
34106,0.0
34107,0.0
34108,0.0
34109,1.0
34110,0.0
34111,0.0
34112,1.0
34113,1.0
34114,0.0
34115,0.0
34116,0.0
34117,0.0
34118,1.0
34119,0.0
34120,1.0
34121,0.0
34122,0.0
34123,0.0
34124,0.0
34125,1.0
34126,1.0
34127,1.0
34128,0.0
34129,0.0
34130,1.0
34131,1.0
34132,0.0
34133,1.0
34134,0.0
34135,1.0
34136,1.0
34137,1.0
34138,0.0
34139,0.0
34140,1.0
34141,0.0
34142,1.0
34143,1.0
34144,0.0
34145,1.0
34146,0.0
34147,1.0
34148,0.0
34149,0.0
34150,0.0
34151,1.0
34152,0.0
34153,0.0
34154,0.0
34155,1.0
34156,0.0
34157,0.0
34158,0.0
34159,0.0
34160,1.0
34161,1.0
34162,1.0
34163,0.0
34164,0.0
34165,1.0
34166,1.0
34167,1.0
34168,1.0
34169,0.0
34170,0.0
34171,1.0
34172,0.0
34173,1.0
34174,0.0
34175,1.0
34176,1.0
34177,0.0
34178,0.0
34179,1.0
34180,0.0
34181,1.0
34182,0.0
34183,1.0
34184,1.0
34185,0.0
34186,0.0
34187,0.0
34188,0.0
34189,0.0
34190,1.0
34191,0.0
34192,1.0
34193,0.0
34194,0.0
34195,1.0
34196,1.0
34197,1.0
34198,0.0
34199,1.0
34200,1.0
34201,0.0
34202,1.0
34203,1.0
34204,0.0
34205,0.0
34206,1.0
34207,1.0
34208,0.0
34209,0.0
34210,0.0
34211,1.0
34212,0.0
34213,0.0
34214,0.0
34215,1.0
34216,1.0
34217,0.0
34218,0.0
34219,0.0
34220,1.0
34221,0.0
34222,1.0
34223,1.0
34224,1.0
34225,1.0
34226,0.0
34227,0.0
34228,0.0
34229,0.0
34230,1.0
34231,1.0
34232,0.0
34233,0.0
34234,1.0
34235,0.0
34236,0.0
34237,1.0
34238,0.0
34239,1.0
34240,0.0
34241,1.0
34242,1.0
34243,0.0
34244,1.0
34245,1.0
34246,1.0
34247,1.0
34248,1.0
34249,1.0
34250,0.0
34251,1.0
34252,1.0
34253,1.0
34254,1.0
34255,1.0
34256,0.0
34257,0.0
34258,1.0
34259,1.0
34260,1.0
34261,1.0
34262,0.0
34263,1.0
34264,0.0
34265,1.0
34266,1.0
34267,0.0
34268,0.0
34269,0.0
34270,1.0
34271,1.0
34272,1.0
34273,1.0
34274,1.0
34275,1.0
34276,0.0
34277,1.0
34278,0.0
34279,1.0
34280,1.0
34281,1.0
34282,1.0
34283,0.0
34284,0.0
34285,0.0
34286,1.0
34287,0.0
34288,0.0
34289,1.0
34290,1.0
34291,0.0
34292,1.0
34293,1.0
34294,0.0
34295,0.0
34296,1.0
34297,0.0
34298,0.0
34299,0.0
34300,1.0
34301,1.0
34302,0.0
34303,1.0
34304,1.0
34305,1.0
34306,0.0
34307,0.0
34308,1.0
34309,0.0
34310,1.0
34311,1.0
34312,1.0
34313,1.0
34314,1.0
34315,1.0
34316,0.0
34317,1.0
34318,1.0
34319,1.0
34320,1.0
34321,1.0
34322,0.0
34323,1.0
34324,1.0
34325,0.0
34326,1.0
34327,1.0
34328,0.0
34329,0.0
34330,0.0
34331,1.0
34332,1.0
34333,0.0
34334,1.0
34335,1.0
34336,0.0
34337,0.0
34338,1.0
34339,0.0
34340,1.0
34341,1.0
34342,1.0
34343,0.0
34344,0.0
34345,0.0
34346,1.0
34347,0.0
34348,0.0
34349,1.0
34350,0.0
34351,1.0
34352,0.0
34353,1.0
34354,0.0
34355,1.0
34356,1.0
34357,0.0
34358,1.0
34359,1.0
34360,1.0
34361,0.0
34362,0.0
34363,0.0
34364,0.0
34365,1.0
34366,1.0
34367,1.0
34368,0.0
34369,1.0
34370,1.0
34371,0.0
34372,0.0
34373,0.0
34374,1.0
34375,1.0
34376,1.0
34377,1.0
34378,0.0
34379,1.0
34380,1.0
34381,0.0
34382,0.0
34383,1.0
34384,0.0
34385,1.0
34386,0.0
34387,0.0
34388,1.0
34389,0.0
34390,0.0
34391,0.0
34392,1.0
34393,1.0
34394,0.0
34395,1.0
34396,1.0
34397,0.0
34398,1.0
34399,1.0
34400,0.0
34401,0.0
34402,1.0
34403,0.0
34404,1.0
34405,0.0
34406,1.0
34407,0.0
34408,0.0
34409,0.0
34410,1.0
34411,1.0
34412,0.0
34413,1.0
34414,0.0
34415,0.0
34416,0.0
34417,0.0
34418,1.0
34419,1.0
34420,0.0
34421,0.0
34422,0.0
34423,0.0
34424,0.0
34425,0.0
34426,0.0
34427,0.0
34428,1.0
34429,0.0
34430,0.0
34431,1.0
34432,0.0
34433,0.0
34434,0.0
34435,0.0
34436,1.0
34437,0.0
34438,1.0
34439,0.0
34440,0.0
34441,1.0
34442,0.0
34443,1.0
34444,1.0
34445,0.0
34446,1.0
34447,0.0
34448,1.0
34449,0.0
34450,0.0
34451,1.0
34452,1.0
34453,0.0
34454,1.0
34455,1.0
34456,0.0
34457,0.0
34458,0.0
34459,1.0
34460,0.0
34461,0.0
34462,0.0
34463,1.0
34464,0.0
34465,1.0
34466,0.0
34467,0.0
34468,1.0
34469,0.0
34470,0.0
34471,1.0
34472,1.0
34473,0.0
34474,1.0
34475,1.0
34476,1.0
34477,1.0
34478,0.0
34479,0.0
34480,0.0
34481,1.0
34482,1.0
34483,1.0
34484,1.0
34485,0.0
34486,0.0
34487,1.0
34488,1.0
34489,0.0
34490,1.0
34491,1.0
34492,0.0
34493,1.0
34494,0.0
34495,0.0
34496,1.0
34497,0.0
34498,1.0
34499,1.0
34500,1.0
34501,0.0
34502,0.0
34503,1.0
34504,1.0
34505,1.0
34506,0.0
34507,1.0
34508,0.0
34509,1.0
34510,1.0
34511,1.0
34512,0.0
34513,1.0
34514,1.0
34515,0.0
34516,1.0
34517,1.0
34518,0.0
34519,0.0
34520,0.0
34521,0.0
34522,0.0
34523,1.0
34524,0.0
34525,0.0
34526,0.0
34527,0.0
34528,0.0
34529,0.0
34530,0.0
34531,1.0
34532,0.0
34533,0.0
34534,0.0
34535,0.0
34536,0.0
34537,0.0
34538,0.0
34539,1.0
34540,1.0
34541,0.0
34542,1.0
34543,1.0
34544,0.0
34545,1.0
34546,0.0
34547,0.0
34548,1.0
34549,0.0
34550,1.0
34551,1.0
34552,0.0
34553,1.0
34554,1.0
34555,1.0
34556,1.0
34557,0.0
34558,0.0
34559,1.0
34560,1.0
34561,0.0
34562,1.0
34563,0.0
34564,0.0
34565,0.0
34566,0.0
34567,1.0
34568,1.0
34569,1.0
34570,0.0
34571,1.0
34572,1.0
34573,0.0
34574,0.0
34575,0.0
34576,0.0
34577,0.0
34578,1.0
34579,1.0
34580,1.0
34581,0.0
34582,1.0
34583,1.0
34584,1.0
34585,0.0
34586,1.0
34587,0.0
34588,1.0
34589,1.0
34590,0.0
34591,0.0
34592,1.0
34593,0.0
34594,1.0
34595,1.0
34596,0.0
34597,1.0
34598,1.0
34599,1.0
34600,1.0
34601,1.0
34602,0.0
34603,0.0
34604,1.0
34605,0.0
34606,0.0
34607,0.0
34608,1.0
34609,0.0
34610,1.0
34611,1.0
34612,0.0
34613,1.0
34614,1.0
34615,0.0
34616,0.0
34617,1.0
34618,0.0
34619,0.0
34620,0.0
34621,1.0
34622,1.0
34623,1.0
34624,0.0
34625,0.0
34626,1.0
34627,1.0
34628,0.0
34629,1.0
34630,0.0
34631,1.0
34632,1.0
34633,1.0
34634,1.0
34635,1.0
34636,1.0
34637,0.0
34638,1.0
34639,0.0
34640,1.0
34641,1.0
34642,1.0
34643,1.0
34644,0.0
34645,0.0
34646,1.0
34647,1.0
34648,0.0
34649,1.0
34650,1.0
34651,0.0
34652,0.0
34653,1.0
34654,1.0
34655,0.0
34656,1.0
34657,0.0
34658,0.0
34659,1.0
34660,0.0
34661,0.0
34662,1.0
34663,1.0
34664,0.0
34665,1.0
34666,1.0
34667,0.0
34668,0.0
34669,0.0
34670,0.0
34671,1.0
34672,0.0
34673,0.0
34674,0.0
34675,0.0
34676,1.0
34677,0.0
34678,0.0
34679,0.0
34680,0.0
34681,0.0
34682,1.0
34683,0.0
34684,0.0
34685,0.0
34686,0.0
34687,0.0
34688,1.0
34689,1.0
34690,0.0
34691,0.0
34692,1.0
34693,0.0
34694,1.0
34695,1.0
34696,0.0
34697,0.0
34698,1.0
34699,0.0
34700,0.0
34701,1.0
34702,0.0
34703,1.0
34704,0.0
34705,0.0
34706,0.0
34707,1.0
34708,0.0
34709,1.0
34710,0.0
34711,1.0
34712,0.0
34713,0.0
34714,0.0
34715,1.0
34716,0.0
34717,0.0
34718,0.0
34719,1.0
34720,0.0
34721,1.0
34722,0.0
34723,1.0
34724,0.0
34725,1.0
34726,1.0
34727,1.0
34728,1.0
34729,1.0
34730,0.0
34731,0.0
34732,1.0
34733,0.0
34734,1.0
34735,0.0
34736,1.0
34737,1.0
34738,1.0
34739,1.0
34740,0.0
34741,0.0
34742,0.0
34743,0.0
34744,1.0
34745,0.0
34746,0.0
34747,0.0
34748,0.0
34749,1.0
34750,0.0
34751,0.0
34752,1.0
34753,1.0
34754,1.0
34755,1.0
34756,1.0
34757,1.0
34758,0.0
34759,0.0
34760,0.0
34761,0.0
34762,0.0
34763,0.0
34764,1.0
34765,0.0
34766,1.0
34767,1.0
34768,0.0
34769,0.0
34770,0.0
34771,1.0
34772,1.0
34773,1.0
34774,1.0
34775,1.0
34776,1.0
34777,0.0
34778,1.0
34779,1.0
34780,0.0
34781,1.0
34782,1.0
34783,0.0
34784,0.0
34785,0.0
34786,0.0
34787,0.0
34788,0.0
34789,0.0
34790,1.0
34791,1.0
34792,1.0
34793,0.0
34794,0.0
34795,0.0
34796,1.0
34797,1.0
34798,1.0
34799,1.0
34800,0.0
34801,1.0
34802,1.0
34803,1.0
34804,0.0
34805,0.0
34806,1.0
34807,1.0
34808,1.0
34809,1.0
34810,1.0
34811,0.0
34812,0.0
34813,0.0
34814,0.0
34815,1.0
34816,0.0
34817,1.0
34818,0.0
34819,0.0
34820,0.0
34821,1.0
34822,0.0
34823,1.0
34824,1.0
34825,1.0
34826,1.0
34827,1.0
34828,1.0
34829,0.0
34830,0.0
34831,1.0
34832,0.0
34833,0.0
34834,0.0
34835,0.0
34836,0.0
34837,1.0
34838,1.0
34839,1.0
34840,0.0
34841,0.0
34842,1.0
34843,0.0
34844,1.0
34845,1.0
34846,0.0
34847,0.0
34848,1.0
34849,1.0
34850,1.0
34851,0.0
34852,1.0
34853,0.0
34854,0.0
34855,0.0
34856,0.0
34857,1.0
34858,0.0
34859,0.0
34860,1.0
34861,0.0
34862,0.0
34863,1.0
34864,1.0
34865,0.0
34866,1.0
34867,1.0
34868,0.0
34869,1.0
34870,1.0
34871,0.0
34872,0.0
34873,0.0
34874,0.0
34875,0.0
34876,1.0
34877,1.0
34878,0.0
34879,0.0
34880,1.0
34881,0.0
34882,1.0
34883,0.0
34884,1.0
34885,1.0
34886,0.0
34887,0.0
34888,0.0
34889,1.0
34890,1.0
34891,1.0
34892,1.0
34893,0.0
34894,1.0
34895,1.0
34896,0.0
34897,0.0
34898,1.0
34899,1.0
34900,0.0
34901,1.0
34902,0.0
34903,1.0
34904,0.0
34905,0.0
34906,0.0
34907,1.0
34908,1.0
34909,1.0
34910,1.0
34911,0.0
34912,0.0
34913,1.0
34914,0.0
34915,1.0
34916,0.0
34917,1.0
34918,0.0
34919,0.0
34920,1.0
34921,0.0
34922,0.0
34923,1.0
34924,1.0
34925,1.0
34926,0.0
34927,0.0
34928,1.0
34929,1.0
34930,0.0
34931,1.0
34932,0.0
34933,1.0
34934,0.0
34935,0.0
34936,0.0
34937,1.0
34938,1.0
34939,1.0
34940,1.0
34941,0.0
34942,1.0
34943,1.0
34944,0.0
34945,1.0
34946,1.0
34947,1.0
34948,1.0
34949,0.0
34950,0.0
34951,1.0
34952,1.0
34953,0.0
34954,0.0
34955,0.0
34956,0.0
34957,1.0
34958,0.0
34959,1.0
34960,0.0
34961,0.0
34962,1.0
34963,1.0
34964,0.0
34965,0.0
34966,0.0
34967,1.0
34968,1.0
34969,1.0
34970,0.0
34971,1.0
34972,1.0
34973,1.0
34974,1.0
34975,1.0
34976,1.0
34977,1.0
34978,1.0
34979,1.0
34980,1.0
34981,1.0
34982,0.0
34983,0.0
34984,1.0
34985,0.0
34986,0.0
34987,0.0
34988,0.0
34989,0.0
34990,0.0
34991,0.0
34992,1.0
34993,1.0
34994,0.0
34995,0.0
34996,0.0
34997,1.0
34998,1.0
34999,1.0
35000,1.0
35001,1.0
35002,1.0
35003,1.0
35004,0.0
35005,1.0
35006,1.0
35007,1.0
35008,1.0
35009,0.0
35010,0.0
35011,0.0
35012,1.0
35013,1.0
35014,0.0
35015,1.0
35016,1.0
35017,0.0
35018,0.0
35019,0.0
35020,0.0
35021,1.0
35022,1.0
35023,0.0
35024,1.0
35025,1.0
35026,1.0
35027,0.0
35028,1.0
35029,0.0
35030,0.0
35031,0.0
35032,1.0
35033,1.0
35034,0.0
35035,1.0
35036,0.0
35037,0.0
35038,0.0
35039,1.0
35040,1.0
35041,1.0
35042,0.0
35043,0.0
35044,0.0
35045,1.0
35046,1.0
35047,0.0
35048,0.0
35049,0.0
35050,0.0
35051,1.0
35052,0.0
35053,0.0
35054,0.0
35055,0.0
35056,1.0
35057,1.0
35058,1.0
35059,0.0
35060,0.0
35061,1.0
35062,0.0
35063,1.0
35064,1.0
35065,0.0
35066,1.0
35067,0.0
35068,0.0
35069,0.0
35070,1.0
35071,1.0
35072,0.0
35073,0.0
35074,1.0
35075,1.0
35076,1.0
35077,0.0
35078,1.0
35079,1.0
35080,1.0
35081,1.0
35082,0.0
35083,0.0
35084,1.0
35085,0.0
35086,0.0
35087,1.0
35088,1.0
35089,1.0
35090,0.0
35091,0.0
35092,1.0
35093,0.0
35094,0.0
35095,0.0
35096,1.0
35097,0.0
35098,0.0
35099,0.0
35100,0.0
35101,0.0
35102,1.0
35103,0.0
35104,0.0
35105,1.0
35106,0.0
35107,1.0
35108,1.0
35109,0.0
35110,1.0
35111,1.0
35112,0.0
35113,0.0
35114,1.0
35115,1.0
35116,1.0
35117,1.0
35118,1.0
35119,0.0
35120,0.0
35121,1.0
35122,0.0
35123,1.0
35124,0.0
35125,0.0
35126,0.0
35127,0.0
35128,1.0
35129,0.0
35130,0.0
35131,1.0
35132,0.0
35133,1.0
35134,0.0
35135,1.0
35136,1.0
35137,0.0
35138,1.0
35139,1.0
35140,1.0
35141,1.0
35142,0.0
35143,0.0
35144,1.0
35145,1.0
35146,0.0
35147,1.0
35148,1.0
35149,0.0
35150,0.0
35151,0.0
35152,0.0
35153,0.0
35154,1.0
35155,1.0
35156,1.0
35157,0.0
35158,1.0
35159,0.0
35160,1.0
35161,0.0
35162,1.0
35163,0.0
35164,1.0
35165,1.0
35166,1.0
35167,1.0
35168,1.0
35169,0.0
35170,0.0
35171,0.0
35172,0.0
35173,1.0
35174,0.0
35175,1.0
35176,0.0
35177,1.0
35178,0.0
35179,1.0
35180,0.0
35181,1.0
35182,1.0
35183,0.0
35184,1.0
35185,0.0
35186,1.0
35187,1.0
35188,1.0
35189,0.0
35190,1.0
35191,0.0
35192,1.0
35193,1.0
35194,0.0
35195,1.0
35196,0.0
35197,0.0
35198,1.0
35199,1.0
35200,1.0
35201,1.0
35202,1.0
35203,1.0
35204,1.0
35205,0.0
35206,0.0
35207,1.0
35208,0.0
35209,0.0
35210,1.0
35211,0.0
35212,1.0
35213,0.0
35214,1.0
35215,0.0
35216,1.0
35217,1.0
35218,0.0
35219,0.0
35220,1.0
35221,0.0
35222,1.0
35223,0.0
35224,0.0
35225,0.0
35226,1.0
35227,1.0
35228,1.0
35229,0.0
35230,0.0
35231,0.0
35232,0.0
35233,1.0
35234,1.0
35235,0.0
35236,0.0
35237,0.0
35238,0.0
35239,0.0
35240,1.0
35241,1.0
35242,1.0
35243,1.0
35244,1.0
35245,1.0
35246,0.0
35247,1.0
35248,1.0
35249,0.0
35250,0.0
35251,0.0
35252,1.0
35253,0.0
35254,0.0
35255,1.0
35256,1.0
35257,1.0
35258,0.0
35259,1.0
35260,0.0
35261,0.0
35262,1.0
35263,0.0
35264,1.0
35265,0.0
35266,0.0
35267,1.0
35268,1.0
35269,0.0
35270,0.0
35271,0.0
35272,1.0
35273,0.0
35274,0.0
35275,1.0
35276,1.0
35277,1.0
35278,0.0
35279,1.0
35280,1.0
35281,0.0
35282,1.0
35283,1.0
35284,0.0
35285,0.0
35286,0.0
35287,1.0
35288,0.0
35289,1.0
35290,1.0
35291,0.0
35292,0.0
35293,1.0
35294,0.0
35295,1.0
35296,1.0
35297,0.0
35298,1.0
35299,1.0
35300,0.0
35301,1.0
35302,1.0
35303,0.0
35304,1.0
35305,1.0
35306,0.0
35307,0.0
35308,0.0
35309,1.0
35310,1.0
35311,1.0
35312,1.0
35313,0.0
35314,0.0
35315,0.0
35316,1.0
35317,0.0
35318,1.0
35319,0.0
35320,1.0
35321,0.0
35322,1.0
35323,0.0
35324,0.0
35325,1.0
35326,1.0
35327,0.0
35328,0.0
35329,1.0
35330,0.0
35331,0.0
35332,1.0
35333,0.0
35334,1.0
35335,1.0
35336,1.0
35337,0.0
35338,0.0
35339,0.0
35340,1.0
35341,0.0
35342,0.0
35343,1.0
35344,0.0
35345,0.0
35346,0.0
35347,1.0
35348,1.0
35349,1.0
35350,0.0
35351,1.0
35352,1.0
35353,0.0
35354,0.0
35355,1.0
35356,0.0
35357,0.0
35358,1.0
35359,1.0
35360,0.0
35361,1.0
35362,0.0
35363,1.0
35364,1.0
35365,0.0
35366,0.0
35367,0.0
35368,0.0
35369,0.0
35370,1.0
35371,0.0
35372,0.0
35373,0.0
35374,0.0
35375,1.0
35376,0.0
35377,1.0
35378,1.0
35379,1.0
35380,1.0
35381,0.0
35382,1.0
35383,1.0
35384,1.0
35385,0.0
35386,0.0
35387,0.0
35388,1.0
35389,0.0
35390,1.0
35391,1.0
35392,0.0
35393,1.0
35394,0.0
35395,1.0
35396,0.0
35397,0.0
35398,0.0
35399,0.0
35400,1.0
35401,1.0
35402,1.0
35403,1.0
35404,0.0
35405,0.0
35406,1.0
35407,0.0
35408,0.0
35409,0.0
35410,0.0
35411,1.0
35412,0.0
35413,0.0
35414,1.0
35415,1.0
35416,1.0
35417,1.0
35418,0.0
35419,1.0
35420,1.0
35421,1.0
35422,0.0
35423,1.0
35424,1.0
35425,0.0
35426,1.0
35427,0.0
35428,1.0
35429,0.0
35430,0.0
35431,0.0
35432,1.0
35433,0.0
35434,0.0
35435,0.0
35436,1.0
35437,0.0
35438,0.0
35439,1.0
35440,0.0
35441,1.0
35442,0.0
35443,1.0
35444,1.0
35445,0.0
35446,0.0
35447,0.0
35448,1.0
35449,1.0
35450,1.0
35451,1.0
35452,1.0
35453,1.0
35454,0.0
35455,0.0
35456,0.0
35457,0.0
35458,0.0
35459,1.0
35460,0.0
35461,1.0
35462,0.0
35463,1.0
35464,0.0
35465,0.0
35466,1.0
35467,1.0
35468,0.0
35469,1.0
35470,1.0
35471,0.0
35472,0.0
35473,0.0
35474,0.0
35475,1.0
35476,1.0
35477,0.0
35478,0.0
35479,0.0
35480,1.0
35481,0.0
35482,0.0
35483,0.0
35484,0.0
35485,0.0
35486,1.0
35487,1.0
35488,1.0
35489,0.0
35490,0.0
35491,0.0
35492,1.0
35493,0.0
35494,1.0
35495,0.0
35496,1.0
35497,1.0
35498,1.0
35499,0.0
35500,1.0
35501,0.0
35502,1.0
35503,0.0
35504,1.0
35505,1.0
35506,0.0
35507,1.0
35508,1.0
35509,0.0
35510,1.0
35511,1.0
35512,0.0
35513,1.0
35514,1.0
35515,1.0
35516,0.0
35517,1.0
35518,0.0
35519,0.0
35520,1.0
35521,0.0
35522,1.0
35523,0.0
35524,1.0
35525,0.0
35526,0.0
35527,0.0
35528,0.0
35529,1.0
35530,1.0
35531,1.0
35532,0.0
35533,1.0
35534,1.0
35535,1.0
35536,1.0
35537,0.0
35538,0.0
35539,1.0
35540,0.0
35541,1.0
35542,0.0
35543,0.0
35544,0.0
35545,1.0
35546,0.0
35547,0.0
35548,0.0
35549,0.0
35550,1.0
35551,1.0
35552,0.0
35553,0.0
35554,1.0
35555,1.0
35556,1.0
35557,1.0
35558,0.0
35559,0.0
35560,1.0
35561,0.0
35562,0.0
35563,0.0
35564,1.0
35565,0.0
35566,1.0
35567,1.0
35568,0.0
35569,0.0
35570,1.0
35571,1.0
35572,0.0
35573,0.0
35574,1.0
35575,1.0
35576,0.0
35577,0.0
35578,0.0
35579,1.0
35580,1.0
35581,1.0
35582,0.0
35583,1.0
35584,1.0
35585,1.0
35586,0.0
35587,0.0
35588,1.0
35589,1.0
35590,1.0
35591,1.0
35592,1.0
35593,0.0
35594,1.0
35595,1.0
35596,0.0
35597,0.0
35598,0.0
35599,1.0
35600,0.0
35601,1.0
35602,0.0
35603,0.0
35604,0.0
35605,0.0
35606,1.0
35607,1.0
35608,0.0
35609,0.0
35610,0.0
35611,1.0
35612,1.0
35613,0.0
35614,1.0
35615,1.0
35616,1.0
35617,1.0
35618,1.0
35619,1.0
35620,0.0
35621,0.0
35622,0.0
35623,1.0
35624,0.0
35625,0.0
35626,0.0
35627,0.0
35628,1.0
35629,0.0
35630,0.0
35631,1.0
35632,1.0
35633,0.0
35634,1.0
35635,1.0
35636,0.0
35637,0.0
35638,0.0
35639,1.0
35640,0.0
35641,1.0
35642,0.0
35643,0.0
35644,0.0
35645,0.0
35646,1.0
35647,0.0
35648,1.0
35649,0.0
35650,0.0
35651,1.0
35652,1.0
35653,1.0
35654,1.0
35655,0.0
35656,0.0
35657,0.0
35658,0.0
35659,0.0
35660,0.0
35661,0.0
35662,0.0
35663,0.0
35664,0.0
35665,0.0
35666,0.0
35667,0.0
35668,0.0
35669,0.0
35670,1.0
35671,0.0
35672,0.0
35673,1.0
35674,0.0
35675,0.0
35676,0.0
35677,0.0
35678,0.0
35679,0.0
35680,1.0
35681,1.0
35682,0.0
35683,0.0
35684,0.0
35685,0.0
35686,1.0
35687,1.0
35688,1.0
35689,0.0
35690,1.0
35691,0.0
35692,1.0
35693,1.0
35694,0.0
35695,1.0
35696,1.0
35697,1.0
35698,0.0
35699,0.0
35700,1.0
35701,1.0
35702,0.0
35703,1.0
35704,0.0
35705,0.0
35706,1.0
35707,1.0
35708,0.0
35709,0.0
35710,1.0
35711,1.0
35712,1.0
35713,1.0
35714,1.0
35715,1.0
35716,0.0
35717,0.0
35718,0.0
35719,1.0
35720,1.0
35721,0.0
35722,1.0
35723,0.0
35724,1.0
35725,0.0
35726,1.0
35727,1.0
35728,0.0
35729,1.0
35730,0.0
35731,1.0
35732,0.0
35733,1.0
35734,1.0
35735,0.0
35736,0.0
35737,0.0
35738,1.0
35739,0.0
35740,1.0
35741,0.0
35742,0.0
35743,1.0
35744,0.0
35745,1.0
35746,0.0
35747,0.0
35748,1.0
35749,0.0
35750,1.0
35751,1.0
35752,0.0
35753,0.0
35754,1.0
35755,1.0
35756,1.0
35757,1.0
35758,0.0
35759,0.0
35760,1.0
35761,0.0
35762,1.0
35763,1.0
35764,0.0
35765,0.0
35766,0.0
35767,1.0
35768,0.0
35769,1.0
35770,1.0
35771,1.0
35772,0.0
35773,1.0
35774,1.0
35775,0.0
35776,0.0
35777,0.0
35778,0.0
35779,0.0
35780,0.0
35781,0.0
35782,0.0
35783,0.0
35784,0.0
35785,0.0
35786,0.0
35787,0.0
35788,1.0
35789,1.0
35790,1.0
35791,1.0
35792,0.0
35793,0.0
35794,0.0
35795,0.0
35796,1.0
35797,1.0
35798,1.0
35799,1.0
35800,0.0
35801,0.0
35802,0.0
35803,0.0
35804,0.0
35805,0.0
35806,1.0
35807,1.0
35808,1.0
35809,0.0
35810,0.0
35811,0.0
35812,1.0
35813,1.0
35814,1.0
35815,1.0
35816,0.0
35817,1.0
35818,0.0
35819,0.0
35820,0.0
35821,0.0
35822,1.0
35823,1.0
35824,0.0
35825,0.0
35826,1.0
35827,1.0
35828,0.0
35829,0.0
35830,1.0
35831,1.0
35832,1.0
35833,0.0
35834,0.0
35835,1.0
35836,0.0
35837,0.0
35838,0.0
35839,1.0
35840,1.0
35841,0.0
35842,0.0
35843,1.0
35844,0.0
35845,1.0
35846,1.0
35847,1.0
35848,0.0
35849,0.0
35850,1.0
35851,0.0
35852,0.0
35853,0.0
35854,1.0
35855,0.0
35856,1.0
35857,0.0
35858,0.0
35859,1.0
35860,0.0
35861,0.0
35862,1.0
35863,0.0
35864,0.0
35865,0.0
35866,0.0
35867,1.0
35868,1.0
35869,1.0
35870,0.0
35871,1.0
35872,1.0
35873,1.0
35874,1.0
35875,0.0
35876,0.0
35877,1.0
35878,1.0
35879,0.0
35880,0.0
35881,1.0
35882,1.0
35883,1.0
35884,0.0
35885,0.0
35886,0.0
35887,0.0
35888,0.0
35889,0.0
35890,1.0
35891,0.0
35892,0.0
35893,0.0
35894,1.0
35895,0.0
35896,0.0
35897,1.0
35898,1.0
35899,1.0
35900,0.0
35901,1.0
35902,1.0
35903,1.0
35904,1.0
35905,1.0
35906,0.0
35907,1.0
35908,1.0
35909,0.0
35910,1.0
35911,0.0
35912,0.0
35913,0.0
35914,1.0
35915,0.0
35916,1.0
35917,0.0
35918,1.0
35919,0.0
35920,0.0
35921,1.0
35922,0.0
35923,1.0
35924,1.0
35925,0.0
35926,0.0
35927,0.0
35928,0.0
35929,1.0
35930,1.0
35931,0.0
35932,1.0
35933,0.0
35934,0.0
35935,1.0
35936,1.0
35937,0.0
35938,0.0
35939,1.0
35940,0.0
35941,1.0
35942,1.0
35943,1.0
35944,1.0
35945,1.0
35946,0.0
35947,0.0
35948,1.0
35949,0.0
35950,1.0
35951,1.0
35952,0.0
35953,1.0
35954,1.0
35955,0.0
35956,0.0
35957,0.0
35958,0.0
35959,1.0
35960,1.0
35961,0.0
