sequence,state
37159,0
37160,0
37161,1
37162,1
37163,1
37164,0
37165,1
37166,0
37167,0
37168,0
37169,1
37170,0
37171,1
37172,1
37173,0
37174,0
37175,1
37176,1
37177,1
37178,1
37179,0
37180,0
37181,0
37182,0
37183,0
37184,0
37185,0
37186,1
37187,1
37188,0
37189,1
37190,1
37191,0
37192,0
37193,0
37194,1
37195,1
37196,0
37197,0
37198,0
37199,0
37200,1
37201,0
37202,1
37203,1
37204,1
37205,1
37206,0
37207,0
37208,1
37209,1
37210,1
37211,1
37212,1
37213,0
37214,0
37215,1
37216,0
37217,1
37218,0
37219,0
37220,1
37221,1
37222,1
37223,1
37224,1
37225,0
37226,0
37227,1
37228,0
37229,0
37230,1
37231,1
37232,0
37233,0
37234,0
37235,1
37236,1
37237,1
37238,1
37239,1
37240,0
37241,1
37242,1
37243,1
37244,0
37245,0
37246,1
37247,1
37248,0
37249,0
37250,0
37251,1
37252,1
37253,1
37254,0
37255,1
37256,0
37257,0
37258,1
37259,1
37260,1
37261,0
37262,0
37263,0
37264,1
37265,1
37266,1
37267,1
37268,0
37269,1
37270,0
37271,0
37272,1
37273,0
37274,1
37275,1
37276,0
37277,0
37278,1
37279,1
37280,0
37281,1
37282,1
37283,0
37284,0
37285,1
37286,1
37287,0
37288,0
37289,0
37290,1
37291,0
37292,1
37293,1
37294,0
37295,1
37296,0
37297,1
37298,0
37299,1
37300,0
37301,0
37302,0
37303,0
37304,1
37305,1
37306,1
37307,1
37308,1
37309,1
37310,1
37311,1
37312,1
37313,1
37314,1
37315,0
37316,0
37317,1
37318,0
37319,1
37320,0
37321,0
37322,0
37323,0
37324,0
37325,1
37326,1
37327,1
37328,1
37329,0
37330,1
37331,1
37332,1
37333,1
37334,0
37335,1
37336,0
37337,1
37338,0
37339,1
37340,0
37341,1
37342,0
37343,1
37344,0
37345,1
37346,1
37347,0
37348,0
37349,1
37350,0
37351,1
37352,0
37353,0
37354,1
37355,1
37356,1
37357,1
37358,0
37359,1
37360,1
37361,0
37362,0
37363,1
37364,1
37365,1
37366,1
37367,0
37368,0
37369,0
37370,1
37371,0
37372,1
37373,1
37374,1
37375,1
37376,1
37377,0
37378,1
37379,1
37380,1
37381,0
37382,1
37383,1
37384,0
37385,0
37386,1
37387,1
37388,0
37389,1
37390,1
37391,0
37392,0
37393,1
37394,1
37395,1
37396,0
37397,0
37398,0
37399,1
37400,0
37401,1
37402,0
37403,0
37404,0
37405,0
37406,1
37407,1
37408,0
37409,1
37410,1
37411,1
37412,1
37413,0
37414,1
37415,0
37416,1
37417,0
37418,1
37419,1
37420,0
37421,1
37422,0
37423,1
37424,0
37425,1
37426,1
37427,1
37428,0
37429,1
37430,1
37431,0
37432,1
37433,0
37434,0
37435,0
37436,1
37437,1
37438,1
37439,1
37440,1
37441,1
37442,0
37443,0
37444,1
37445,0
37446,1
37447,0
37448,0
37449,0
37450,1
37451,1
37452,0
37453,1
37454,0
37455,0
37456,1
37457,0
37458,0
37459,1
37460,0
37461,0
37462,1
37463,0
37464,0
37465,1
37466,1
37467,1
37468,1
37469,1
37470,1
37471,0
37472,0
37473,0
37474,0
37475,1
37476,1
37477,1
37478,0
37479,0
37480,1
37481,0
37482,0
37483,0
37484,0
37485,1
37486,1
37487,1
37488,1
37489,0
37490,0
37491,1
37492,1
37493,0
37494,1
37495,1
37496,0
37497,0
37498,0
37499,1
37500,1
37501,1
37502,0
37503,0
37504,1
37505,1
37506,0
37507,0
37508,0
37509,0
37510,1
37511,1
37512,0
37513,0
37514,0
37515,0
37516,0
37517,1
37518,1
37519,0
37520,1
37521,0
37522,0
37523,0
37524,0
37525,1
37526,0
37527,1
37528,0
37529,0
37530,1
37531,0
37532,1
37533,1
37534,0
37535,0
37536,0
37537,0
37538,0
37539,0
37540,0
37541,1
37542,0
37543,1
37544,1
37545,0
37546,0
37547,1
37548,0
37549,1
37550,1
37551,0
37552,0
37553,0
37554,0
37555,1
37556,0
37557,1
37558,1
37559,1
37560,1
37561,0
37562,1
37563,1
37564,1
37565,0
37566,1
37567,0
37568,1
37569,1
37570,0
37571,1
37572,0
37573,1
37574,0
37575,0
37576,0
37577,1
37578,0
37579,1
37580,1
37581,1
37582,0
37583,0
37584,0
37585,0
37586,1
37587,1
37588,1
37589,1
37590,0
37591,1
37592,0
37593,1
37594,0
37595,0
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,1
37603,1
37604,1
37605,0
37606,0
37607,1
37608,1
37609,0
37610,0
37611,1
37612,1
37613,0
37614,1
37615,0
37616,1
37617,0
37618,0
37619,1
37620,0
37621,1
37622,0
37623,1
37624,0
37625,0
37626,1
37627,1
37628,0
37629,0
37630,1
37631,1
37632,0
37633,0
37634,1
37635,1
37636,1
37637,1
37638,1
37639,1
37640,0
37641,0
37642,0
37643,0
37644,1
37645,0
37646,0
37647,0
37648,1
37649,1
37650,1
37651,1
37652,0
37653,1
37654,1
37655,1
37656,1
37657,0
37658,1
37659,0
37660,1
37661,0
37662,1
37663,0
37664,0
37665,1
37666,0
37667,1
37668,0
37669,1
37670,0
37671,1
37672,1
37673,0
37674,0
37675,1
37676,1
37677,0
37678,0
37679,1
37680,1
37681,0
37682,0
37683,0
37684,1
37685,0
37686,1
37687,1
37688,1
37689,0
37690,0
37691,0
37692,1
37693,1
37694,0
37695,1
37696,1
37697,1
37698,1
37699,0
37700,1
37701,1
37702,1
37703,0
37704,1
37705,0
37706,1
37707,0
37708,0
37709,1
37710,1
37711,0
37712,1
37713,1
37714,1
37715,0
37716,1
37717,1
37718,0
37719,1
37720,1
37721,1
37722,1
37723,0
37724,0
37725,0
37726,0
37727,0
37728,0
37729,0
37730,1
37731,1
37732,0
37733,1
37734,0
37735,0
37736,1
37737,1
37738,1
37739,1
37740,1
37741,1
37742,0
37743,0
37744,1
37745,0
37746,0
37747,1
37748,1
37749,0
37750,1
37751,0
37752,0
37753,0
37754,0
37755,1
37756,1
37757,0
37758,0
37759,1
37760,0
37761,0
37762,0
37763,0
37764,1
37765,1
37766,1
37767,1
37768,1
37769,1
37770,0
37771,0
37772,0
37773,1
37774,1
37775,0
37776,0
37777,1
37778,0
37779,0
37780,0
37781,1
37782,0
37783,0
37784,0
37785,0
37786,1
37787,0
37788,1
37789,0
37790,0
37791,0
37792,0
37793,1
37794,0
37795,1
37796,0
37797,0
37798,0
37799,1
37800,0
37801,1
37802,1
37803,1
37804,1
37805,1
37806,0
37807,1
37808,1
37809,1
37810,1
37811,0
37812,1
37813,1
37814,1
37815,1
37816,1
37817,0
37818,1
37819,1
37820,1
37821,0
37822,1
37823,0
37824,0
37825,1
37826,1
37827,0
37828,0
37829,0
37830,1
37831,1
37832,0
37833,1
37834,1
37835,0
37836,0
37837,0
37838,0
37839,1
37840,1
37841,1
37842,0
37843,0
37844,1
37845,0
37846,0
37847,1
37848,0
37849,0
37850,0
37851,0
37852,1
37853,1
37854,0
37855,0
37856,1
37857,1
37858,1
37859,0
37860,1
37861,1
37862,1
37863,1
37864,0
37865,1
37866,0
37867,1
37868,0
37869,1
37870,1
37871,0
37872,0
37873,0
37874,0
37875,0
37876,1
37877,1
37878,0
37879,1
37880,1
37881,0
37882,1
37883,1
37884,1
37885,1
37886,1
37887,0
37888,0
37889,1
37890,1
37891,0
37892,1
37893,0
37894,0
37895,0
37896,0
37897,0
37898,1
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,0
37906,1
37907,1
37908,1
37909,0
37910,1
37911,1
37912,0
37913,1
37914,1
37915,1
37916,0
37917,1
37918,1
37919,0
37920,1
37921,0
37922,1
37923,0
37924,1
37925,0
37926,1
37927,0
37928,1
37929,1
37930,0
37931,0
37932,1
37933,0
37934,1
37935,1
37936,0
37937,0
37938,0
37939,1
37940,1
37941,0
37942,0
37943,1
37944,1
37945,0
37946,0
37947,1
37948,1
37949,0
37950,0
37951,0
37952,0
37953,0
37954,1
37955,0
37956,1
37957,0
37958,1
37959,1
37960,0
37961,1
37962,1
37963,1
37964,0
37965,1
37966,1
37967,1
37968,1
37969,0
37970,0
37971,0
37972,0
37973,0
37974,1
37975,0
37976,1
37977,0
37978,0
37979,1
37980,0
37981,1
37982,0
37983,1
37984,1
37985,0
37986,1
37987,0
37988,0
37989,1
37990,1
37991,0
37992,1
37993,1
37994,0
37995,0
37996,0
37997,1
37998,0
37999,1
38000,0
38001,1
38002,1
38003,1
38004,1
38005,0
38006,1
38007,0
38008,1
38009,0
38010,1
38011,1
38012,0
38013,0
38014,0
38015,1
38016,1
38017,0
38018,1
38019,0
38020,1
38021,0
38022,1
38023,0
38024,0
38025,1
38026,0
38027,1
38028,1
38029,1
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,1
38039,0
38040,0
38041,0
38042,1
38043,0
38044,1
38045,0
38046,1
38047,1
38048,0
38049,1
38050,0
38051,1
38052,0
38053,1
38054,1
38055,1
38056,0
38057,0
38058,1
38059,0
38060,0
38061,0
38062,1
38063,0
38064,1
38065,1
38066,0
38067,0
38068,1
38069,1
38070,1
38071,1
38072,1
38073,1
38074,0
38075,0
38076,1
38077,0
38078,1
38079,1
38080,1
38081,1
38082,1
38083,1
38084,0
38085,1
38086,1
38087,1
38088,1
38089,1
38090,1
38091,1
38092,0
38093,1
38094,1
38095,0
38096,1
38097,1
38098,0
38099,1
38100,0
38101,1
38102,0
38103,0
38104,1
38105,1
38106,1
38107,1
38108,0
38109,0
38110,1
38111,0
38112,1
38113,0
38114,1
38115,0
38116,0
38117,0
38118,1
38119,1
38120,1
38121,0
38122,0
38123,1
38124,1
38125,0
38126,0
38127,1
38128,0
38129,1
38130,1
38131,0
38132,1
38133,1
38134,1
38135,1
38136,1
38137,1
38138,1
38139,0
38140,0
38141,1
38142,1
38143,0
38144,0
38145,0
38146,1
38147,0
38148,1
38149,0
38150,1
38151,1
38152,1
38153,0
38154,0
38155,0
38156,1
38157,1
38158,1
38159,0
38160,1
38161,1
38162,0
38163,1
38164,1
38165,1
38166,1
38167,0
38168,0
38169,1
38170,1
38171,0
38172,0
38173,0
38174,1
38175,1
38176,1
38177,1
38178,0
38179,1
38180,1
38181,0
38182,0
38183,1
38184,0
38185,0
